SAE_1,SAE_2,SAE_3,SAE_4,SAE_5,SAE_6,SAE_7,SAE_8,SAE_9,SAE_10,SAE_11,SAE_12,SAE_13,SAE_14,SAE_15,SAE_16
-11.728084,0.09026685,-25.10659,-4.0897527,73.36213,48.132294,25.696281,-23.91985,41.990875,34.015182,-33.425335,-22.030937,4.548481,58.662506,48.49466,21.275068
-11.637241,0.2703464,-25.460579,-4.308855,73.27607,48.120007,25.691141,-24.101019,41.974133,33.984337,-33.385914,-22.132357,4.643249,58.53539,48.63272,21.24141
-8.264887,-5.6829987,-28.919521,-7.356892,64.33115,33.812054,2.2440128,-17.888546,55.343357,27.92419,-31.715982,-29.489841,-1.4521872,50.193924,35.554394,25.001675
-15.528576,7.4485455,10.641778,5.7377615,28.88481,36.486828,-1.9777044,-9.212515,42.334583,32.976204,8.483683,-24.602629,16.014145,10.727099,4.695563,-21.021952
-22.169395,-1.5834253,18.881744,20.712986,58.18004,57.50689,-3.8148592,-20.519463,68.18536,47.357117,11.583522,-47.0196,21.03036,27.70261,4.5757723,-30.946684
-25.602129,2.4188232,15.882481,13.790622,47.54755,42.739254,-5.8739576,-17.55586,55.74525,38.889965,15.496154,-36.49041,21.822353,18.689043,3.0366807,-28.019136
-22.113335,-0.6394018,13.790025,14.583307,41.697765,41.618587,-3.077499,-19.55159,55.282566,37.409397,18.37858,-35.25814,23.261734,18.449917,1.0250514,-28.680017
-25.304134,-3.406788,12.361218,14.769301,47.000008,43.54502,-4.1007657,-20.738335,63.214046,42.0673,18.012932,-36.28984,24.48056,20.13258,0.207293,-28.311522
-22.354664,-0.44766507,12.644967,17.224634,44.91705,44.97177,-3.730834,-23.628862,54.547367,37.49842,16.247997,-40.185986,23.01843,21.090378,0.1841185,-26.017323
-27.401672,-0.25980937,17.148981,21.348408,69.656715,61.27511,-7.4392934,-24.957489,70.11006,50.196194,9.586032,-51.699585,21.325169,28.350986,3.8549342,-30.117884
-8.240187,3.4857254,-2.9157593,5.1455507,22.79776,26.52852,2.3177426,-16.405134,42.829582,20.818384,-0.39332217,-26.73638,9.401455,33.372414,9.159966,11.66273
-4.494723,2.1298366,-4.6508107,4.4221344,16.566507,24.653929,4.650092,-15.163889,39.758907,18.441793,0.81143236,-22.246317,8.77457,30.711794,6.6007485,10.747571
-4.4670987,7.138943,-11.307598,-0.9449462,20.624538,26.120186,-0.542824,-14.566308,43.007053,20.355072,-4.6134405,-26.608593,7.083903,26.790085,10.659854,11.66782
-0.9768704,5.628876,-13.839067,-1.8734651,15.128254,25.483717,1.2857988,-12.946001,41.46339,19.458,-5.225076,-23.152016,6.294596,23.70197,8.641645,10.838433
-1.9356675,4.5041947,-14.878759,-1.1714829,17.566036,27.450745,2.4293509,-15.8123,44.501766,21.181839,-3.335388,-25.258886,8.670346,25.309078,9.281516,8.649902
-5.1961,3.195159,-17.767263,-0.40906766,25.099863,32.42366,5.229369,-25.279469,55.34432,26.344933,2.7423532,-33.734726,16.353481,33.133022,14.554843,4.5175695
-11.382723,5.123125,-14.979213,0.31831554,32.006145,32.07701,3.027755,-26.867413,57.491924,27.621935,3.0656753,-35.98765,17.133648,37.061817,15.68798,8.446651
-6.781982,4.19256,-20.518473,-1.4105922,28.14697,34.739418,5.224995,-29.637009,57.892582,28.026072,5.57042,-36.19408,19.516014,33.742107,14.884114,1.4674534
-67.67467,55.662018,-54.457874,-43.16831,132.63663,96.99153,15.697534,-50.190662,77.21228,78.026085,-15.648875,-11.1374,32.90304,40.99251,23.402824,12.830573
-46.489426,27.639688,8.498965,1.5901183,64.55374,59.763763,24.831135,-18.633532,35.69792,51.322292,4.2695904,-3.6652846,26.04811,25.129412,11.792874,-13.734841
-44.57284,27.961737,10.176185,0.9652103,55.99444,56.082794,26.838192,-16.519281,30.874123,48.888878,8.312814,1.462328,27.090982,20.673265,9.730527,-17.189672
-45.103226,18.349346,15.247551,4.4467993,45.883595,32.527035,9.161925,-22.120518,19.355507,31.043184,22.166075,-6.5936246,28.980026,14.017625,0.23465301,-20.625298
-44.34417,17.446615,14.4242735,4.0804734,45.910004,31.482172,8.587243,-22.146793,18.6461,30.063112,21.765066,-6.488529,28.444572,13.860583,0.46061,-20.622345
-43.200016,16.894415,13.713705,5.3635097,46.317566,28.865284,4.4250493,-25.275204,14.438791,26.46727,19.84182,-11.821255,26.887823,14.507596,0.99298644,-17.109798
-45.04626,14.931356,14.3647785,4.735814,43.549526,30.171606,9.979733,-23.542952,21.110634,30.592306,25.829708,-5.015214,30.94653,13.84884,-1.9118757,-22.023426
-41.92213,14.769873,16.090889,4.3332024,39.322197,26.135468,9.730274,-20.552876,14.849005,26.54013,25.451624,-2.8012502,29.02343,12.150766,-0.001060484,-23.495083
-41.83096,14.744602,15.994012,4.2820706,39.299007,26.130205,9.749888,-20.555359,14.8250475,26.509624,25.40471,-2.8064542,29.003944,12.126811,0.06584046,-23.518976
-40.132843,16.474089,15.189553,4.9848003,41.370564,23.694792,4.1683416,-22.82284,8.652704,21.940619,20.319847,-9.590658,24.999533,12.981584,2.495522,-17.497807
-41.23522,4.218647,8.363524,2.858324,44.734573,17.405806,8.390421,-22.353968,20.68477,22.293829,22.61387,1.3286498,24.723354,19.91943,-1.6135112,-11.348326
-98.926125,11.135981,21.200783,21.647717,107.39336,56.77188,2.23838,-82.80153,61.571575,60.3043,70.41945,-51.905148,78.69401,38.07946,-6.6953173,-50.048035
-38.223297,22.643887,11.943178,9.354443,27.362387,31.118605,24.618792,-23.737516,23.40556,32.983315,17.206463,-7.703288,27.487188,21.523539,4.8327384,5.4270406
-36.64902,25.97766,11.874885,7.0814576,27.277958,33.75468,25.347252,-22.206074,20.44541,33.565987,17.291828,-7.2039022,28.17324,17.995829,7.776887,-2.1682942
-36.08741,25.83657,11.745357,6.075133,27.655487,33.125854,23.600828,-20.300037,18.352285,32.088943,16.084654,-4.762808,26.182915,16.530596,5.7628856,-2.4746993
-34.934498,25.701134,9.4960785,5.2579913,25.85115,31.079288,24.548418,-21.64373,18.19445,30.962029,16.302055,-5.2371006,26.502962,17.160778,7.3544803,-0.20280449
-34.85771,25.653086,9.431558,5.241993,25.83649,31.041248,24.549389,-21.653522,18.177332,30.917332,16.261396,-5.2661285,26.475227,17.173132,7.4133363,-0.18596953
-32.628117,23.819574,10.290988,4.1870947,20.342354,27.121601,25.438873,-19.39036,13.345088,27.479918,19.3086,-0.20459665,26.664831,13.90827,6.059207,-4.15622
-35.657806,15.459133,11.172901,6.842422,26.557598,23.69551,26.850592,-20.466383,17.797012,27.78922,19.999502,1.324258,26.97268,19.294996,6.5894127,-1.5957749
-32.827282,24.665073,6.2371454,2.9477673,22.32547,26.12548,22.981834,-21.312132,16.904573,27.514338,15.977282,-3.6306808,24.989561,16.271332,6.6246505,3.604767
-32.690968,24.59493,6.116382,2.907969,22.2856,26.009783,22.966385,-21.340282,16.826529,27.397766,15.913947,-3.6730812,24.930902,16.286049,6.7287498,3.6565714
-30.556944,21.991154,7.8435297,3.343738,17.63088,23.15865,24.551172,-19.683744,13.047123,24.883892,19.219769,0.13095196,25.55029,13.890094,5.6988077,-1.0982832
-31.261583,22.633121,8.126076,3.4287343,18.535078,24.453915,25.378036,-20.028795,13.159818,25.835691,19.421028,0.06500648,26.275166,14.155914,6.3279653,-2.0327065
-17.997097,8.636929,8.356303,6.2654605,11.794175,13.160077,18.562096,-13.67654,9.699432,14.836888,15.426851,-1.6934012,17.464478,12.566837,6.227035,-3.228085
-25.04352,18.82079,10.452853,5.1600213,11.076579,18.542944,14.982333,-14.258845,15.768289,20.682571,16.426802,-5.4131837,20.05375,11.025202,1.5256464,1.3928025
-33.769176,32.44113,12.525529,3.1753385,9.644923,38.72435,15.012996,-6.4094443,48.752426,42.652397,9.993497,-6.822023,21.348412,18.912828,-5.8006377,15.667653
-43.931133,40.983295,23.524555,6.7330103,17.344822,47.78007,11.853443,-6.492793,50.92538,50.444782,12.829733,-13.66998,26.062418,17.359154,-5.5905147,7.262704
-41.57389,39.89562,21.540398,6.0284047,14.29349,49.386497,13.8061495,-5.7851515,51.61581,51.05773,13.059434,-11.514391,26.515352,15.743753,-6.6824284,5.3940196
